id,price
1317,550080.9290664501
1318,3116453.550578765
1319,697085.1743624986
1320,1965150.9115521624
1321,1321469.7473030116
1322,611951.0186517873
1323,1741913.0453039417
1324,1862118.1865551276
1325,1253997.8586210196
1326,1025418.5873205046
1327,1806562.012994401
1328,2114697.315617855
1329,1094366.4006114511
1330,631305.5446816372
1331,950252.2190448481
1332,2106324.531822487
1333,884389.4077536254
1334,1145526.236714109
1335,961783.8809965631
1336,853921.9488453662
1337,1243205.5429848246
1338,240122.00578577915
1339,5812867.08966854
1340,5617106.361418701
1341,1595729.1140081347
1342,1613237.9359163244
1343,631623.0939262803
1344,360913.28989108506
1345,2364019.4228904713
1346,838741.801604694
1347,862668.6033841923
1348,4144293.749047435
1349,751136.7589832849
1350,930439.8201489598
1351,536929.6006170545
1352,1466287.547810495
1353,2445258.7095640395
1354,664171.4791833314
1355,6039893.713929322
1356,1188301.0370271918
1357,5821420.9166615065
1358,1904089.9246972285
1359,695636.1797861492
1360,667564.7721258907
1361,475143.6191141039
1362,1800831.6011470405
1363,1071414.1722606805
1364,555741.8963493911
1365,409041.5044958277
1366,5623078.169550175
1367,598642.6115073061
1368,1748826.2755369002
1369,655804.4173300138
1370,1023206.9715956751
1371,542184.3217804348
1372,1163436.343840579
1373,741170.7776905968
1374,1035823.9071980416
1375,1772854.7037954875
1376,1224233.6628663572
1377,1258352.87591177
1378,1867425.068686494
1379,770261.7804385844
1380,579140.7031524072
1381,305759.65639883064
1382,689466.1227841506
1383,904431.863485612
1384,1386079.1323236786
1385,1493963.1786918167
1386,4628689.796501784
1387,1882433.009718535
1388,670023.4451974583
1389,643728.4762528051
1390,1228763.4082634712
1391,816344.1666302785
1392,768161.8005351692
1393,1641266.5700144041
1394,2938312.782606598
1395,882246.2432210717
1396,1518679.3142168473
1397,213886.1537690353
1398,1082734.4810914092
1399,976247.2648990405
1400,2672277.1825034944
1401,2586385.85715237
1402,243401.691554771
1403,1063271.5753532907
1404,599820.4279125136
1405,1717450.5853612563
1406,1685418.516219838
1407,1055513.3078474114
1408,2423631.7444796436
1409,1353475.4227279583
1410,3171503.7267977367
1411,1564467.1753424811
1412,770492.6475679969
1413,5649988.419712333
1414,1935012.837636891
1415,1418304.6607083092
1416,1187408.2210546131
1417,2608359.44891589
1418,628031.7699026533
1419,701888.5724388554
1420,1295226.3284971826
1421,1729753.4047794787
1422,794546.5688533197
1423,2999497.777362646
1424,620647.0273322266
1425,2460020.478977353
1426,1580051.0561104906
1427,3044475.1422762037
1428,752340.7491570701
1429,882803.8939103689
1430,931884.9017890504
1431,1574878.3326583314
1432,1001381.3362794726
1433,454250.6879118272
1434,638485.7308566264
1435,1164084.254065373
1436,1352394.4847431197
1437,1094051.9070452978
1438,1064596.772773955
1439,1269490.4899274423
1440,339429.8459824575
1441,1274432.872395647
1442,728129.7660038562
1443,3534669.4530127123
1444,958466.1270752967
1445,1224419.038647909
1446,1165100.744822659
1447,950438.7717561531
1448,6199117.506651056
1449,415617.9329612334
1450,136642.29860206996
1451,231801.78872986822
1452,1026727.5001193288
1453,782373.5391159705
1454,735395.6489427801
1455,848043.7416910762
1456,3042257.8368469747
1457,776792.0016648248
1458,848380.8906550015
1459,551349.9663111985
1460,967078.3992727805
1461,1722444.030538817
1462,1235042.239046617
1463,935684.7816913611
1464,329004.1997809983
1465,332072.1087235052
1466,1176876.4713135096
1467,1313453.910264197
1468,1490454.3185453007
1469,1694750.290966677
1470,823011.9457137879
1471,1590632.1370009086
1472,1218197.309443308
1473,1204440.6939466905
1474,2351961.761341842
1475,926584.0670457132
1476,6394214.2769041825
1477,223611.69481352065
1478,5214843.213480303
1479,1359920.0534794305
1480,1041750.140000911
1481,228926.83383731407
1482,1324856.9115160771
1483,1136681.2565782545
1484,2096879.9968601812
1485,595093.8369042103
1486,857565.0734789333
1487,3520645.37485175
1488,1056860.1062832715
1489,1449547.6325101277
1490,287957.307108628
1491,841969.7813788345
1492,1055027.2595058414
1493,2249708.886506682
1494,745632.4613993838
1495,900293.8889067157
1496,1337723.433454894
1497,2340189.562674298
1498,865437.0597085827
1499,1816084.1408528858
1500,1200638.0346824587
1501,560337.7145291148
1502,2317879.807046097
1503,575990.1867063269
1504,596940.7775197647
1505,456387.5817031183
1506,1111704.171710122
1507,2595447.99539769
1508,746671.353037675
1509,1371579.252586905
1510,845710.7490029379
1511,1062017.1308921014
1512,1119290.4301976147
1513,2074496.0326614887
1514,645247.2733534363
1515,587310.9223440113
1516,1146226.5834881086
1517,1214842.1058172267
1518,635638.2122453406
1519,1314269.1849303672
1520,828585.6875618323
1521,1178426.8390225417
1522,1598141.9117433897
1523,658316.4802658812
1524,4084603.3048396762
1525,315864.81255371403
1526,3796947.1419061245
1527,622199.0883766926
1528,3004291.2449022047
1529,1186103.8327112843
1530,1255392.6948052223
1531,1287635.9666441358
1532,273598.21779429086
1533,323918.7485041867
1534,1189084.5842921832
1535,1089548.3609678494
1536,1413938.8289430102
1537,1711205.7548746865
1538,1238308.4912462935
1539,1436283.8143856893
1540,2459781.8294391055
1541,713424.3566267345
1542,1131408.212269289
1543,704377.8613155981
1544,1103298.5105577765
1545,2575147.8636223595
1546,3075833.872306917
1547,1442838.9289403511
1548,1715710.082800004
1549,1247628.9870220828
1550,1481494.1108838334
1551,1205017.9022095136
1552,398627.50605868275
1553,565811.5719996395
1554,1649901.1403268275
1555,881423.3619492004
1556,1073624.9181758638
1557,868443.3823063077
1558,1089728.2805196487
1559,1257545.6211044725
1560,1406353.6388088374
1561,1040329.9508699601
1562,787380.0055153602
1563,1713688.5926786195
1564,712463.033551633
1565,1075127.9447133867
1566,1870149.7142079165
1567,561940.395280859
1568,691607.8054417692
1569,1172059.9471714136
1570,882107.688365209
1571,1077415.552589567
1572,3030944.6071903356
1573,1963226.5713357797
1574,2164341.0924304496
1575,6745607.762821566
1576,860154.5716603294
1577,578312.8985282856
1578,1158159.137721967
1579,560746.8717930734
1580,1608168.00316274
1581,1845755.5910019807
1582,1145187.0199739449
1583,2761403.896291327
1584,9904745.160178775
1585,699531.0494919396
1586,1083549.7345829166
1587,2756749.1757587395
1588,1421783.9268162195
1589,4410610.996777609
1590,641191.5307929324
1591,3129443.0260865293
1592,1602178.5250733953
1593,2359008.324180682
1594,664532.6063987311
1595,3037929.7129993876
1596,453098.1130898638
1597,1812160.152353849
1598,581920.640658334
1599,229468.33180397385
1600,658407.0405546719
1601,1195202.7212290321
1602,764564.6759558353
1603,1090211.3990141298
1604,2967249.681324162
1605,1712667.387387296
1606,3075676.7303131972
1607,1308681.739494106
1608,1810445.6208402454
1609,3521606.007555983
1610,790989.632878556
1611,1314502.6581182326
1612,1351952.6443029533
1613,2280634.661715553
1614,980597.5027986912
1615,1776454.5988693577
1616,7010043.005062314
1617,838383.8462836932
1618,2767594.317023101
1619,655734.9825747077
1620,1622166.4292428102
1621,1172473.8524893888
1622,2068084.940008442
1623,1451908.726656989
1624,1956588.2669685443
1625,2373949.2814681083
1626,993240.9433583757
1627,484221.75247749774
1628,1653607.699540117
1629,1274287.7794220685
1630,1327595.8943115599
1631,980173.4611972338
1632,666832.8213853646
1633,424409.6662507162
1634,1377841.7692377942
1635,1786431.3853192513
1636,1592819.2537232693
1637,1047594.129336304
1638,490996.55164332327
1639,1700332.2436936463
1640,283155.62999053113
1641,627701.2045229239
1642,1183295.5805236117
1643,3110394.479230726
1644,1764836.423185297
1645,2198031.6883074907
1646,2212065.74810373
1647,2768697.6714044353
1648,1012500.1367572743
1649,981992.1985762418
1650,1409936.4116571133
1651,1580305.0557731614
1652,1723130.1319436354
1653,1287407.5074604456
1654,3557893.843299536
1655,254596.01225967682
1656,1879630.6465390422
1657,1866342.0477240125
1658,2883061.7242094637
1659,2104869.895196533
1660,1061533.8011805841
1661,975343.4226992879
1662,753273.1630155876
1663,1116900.836850114
1664,1262967.2205809306
1665,1233835.9129430517
1666,1456494.3164870169
1667,530198.7678485356
1668,919381.8986883952
1669,1790452.0892073985
1670,1298378.2450485127
1671,3162125.4479360594
1672,2964483.0025605485
1673,1426618.1577048143
1674,2601460.2246004925
1675,1091740.033366512
1676,2875117.994460939
1677,1280481.880509001
1678,5266134.830885343
1679,229490.5991337461
1680,5364505.041913491
1681,1485382.9731382164
1682,1923402.8561413405
1683,652109.6356768879
1684,5525135.891860904
1685,1607700.3879698305
1686,585571.243166597
1687,296312.16700040834
1688,1406637.7178760816
1689,454180.4409984189
1690,407898.88818327937
1691,1258903.8113049204
1692,1270828.9357812987
1693,362096.5725645943
1694,240516.6683081945
1695,928507.7553178786
1696,5432549.111042845
1697,2792354.853863169
1698,460601.06946671696
1699,690218.4698863128
1700,1187043.9607191123
1701,857778.7038662077
1702,3003964.0276484615
1703,1813845.414651192
1704,724601.7807693514
1705,2352512.90355404
1706,2119168.6859386303
1707,1290484.9602555851
1708,3029878.9775219993
1709,2227024.3538913443
1710,947192.2427606218
1711,1173986.7358971727
1712,1426135.3611586955
1713,1313960.2604260447
1714,1056857.8352611545
1715,2609089.8323132643
1716,854650.2048194838
1717,837814.5967131484
1718,572367.8996192202
1719,1802597.7827117536
1720,1139031.8096577825
1721,938051.0389791462
1722,2431945.7437902233
1723,1162398.6912728064
1724,401057.56974126474
1725,518352.0393526763
1726,2516573.9822566994
1727,3089561.4142711665
1728,1625170.1684221197
1729,507201.42112939124
1730,856512.0910418307
1731,1131493.9392446778
1732,760026.4575913543
1733,1712545.6837847948
1734,1474898.577931574
1735,2680530.5994245936
1736,5448074.005260629
1737,855522.0123431943
1738,1495012.7627006576
1739,297005.64616805024
1740,510249.43582120974
1741,7676663.431332455
1742,632840.3235162022
1743,2623581.9999374994
1744,424427.5217335594
1745,2112024.590583461
1746,1225062.0097518698
1747,628054.1538762302
1748,435634.2750479018
1749,639745.3890767079
1750,1211854.1656281776
1751,1416908.4154178556
1752,963424.1156583811
1753,2777097.5433717286
1754,531648.0721032963
1755,3561275.8975885557
1756,1286575.580304502
1757,983652.6701597212
1758,2164291.6320526456
1759,918081.8664535295
1760,3930546.6358525497
1761,1367442.6160588793
1762,2652078.448613665
1763,1530920.5848367128
1764,3357323.128157939
1765,1036240.5251478631
1766,936911.1863015067
1767,1584239.2979230662
1768,1332042.4669817558
1769,1460065.488101423
1770,797503.9553546698
1771,811475.6823191618
1772,1470590.9369097669
1773,1413258.050152798
1774,1503550.9682669404
1775,1139280.2968716521
1776,1235950.9138721926
1777,686379.571137055
1778,368238.0862470424
1779,482810.66557255696
1780,1509476.4588602136
1781,1205973.1247350427
1782,776481.9517453436
1783,804273.4385380289
1784,960320.0669107406
1785,720771.8646489965
1786,2054575.5352505927
1787,847538.2291196326
1788,1697140.681597285
1789,1860756.8879403798
1790,2794763.3445009994
1791,2479765.8729567565
1792,1126706.4475832337
1793,2668563.5202368908
1794,1710050.9594814498
1795,1076964.5742827645
1796,406193.72012441
1797,5557874.50489769
1798,517946.0854011032
1799,3515201.266397101
1800,620834.0833436864
1801,1778241.5420635336
1802,536747.981435712
1803,604091.1768759171
1804,949269.0984105318
1805,7338668.148448012
1806,523972.9938252023
1807,320138.9263017513
1808,1648800.3133796966
1809,2064446.2411540856
1810,1875283.8741825742
1811,2766683.5074149705
1812,648314.3850859787
1813,642040.5767633463
1814,841055.8411620331
1815,1329530.9829388158
1816,2774797.759166483
1817,5449561.358743205
1818,1416150.548664199
1819,1335132.075010553
1820,1871005.6183439775
1821,930500.0032926963
1822,1747079.0996970334
1823,1005552.2164962849
1824,966295.972847264
1825,3997534.436123213
1826,1019388.7854479374
1827,5087169.580365061
1828,1645433.291677754
1829,733491.451335235
1830,581552.1686741832
1831,6452313.9686634075
1832,1704137.9366953864
1833,6906819.323411663
1834,2932854.5250463923
1835,3292135.0124324947
1836,533473.8977941942
1837,2158699.090800859
1838,1640677.2321304355
1839,679129.5720648258
1840,297226.0541877042
1841,1098273.8404855249
1842,2581739.585459057
1843,945115.7646687949
1844,1625297.2974267164
1845,889265.9962729433
1846,1099725.5881383999
1847,982585.5857165654
1848,736186.669786993
1849,1081379.2256143496
1850,2740287.196251857
1851,2927834.6653276035
1852,801596.51524252
1853,1905705.899132928
1854,3334748.9152382207
1855,1822546.5117472943
1856,261336.54001525792
1857,4665042.49015689
1858,735155.1340521278
1859,1433102.1024443577
1860,4413125.038490619
1861,156183.0534175497
1862,912556.2440965488
1863,1171133.463373332
1864,558539.7076373172
1865,585850.2226161683
1866,1220270.4523878763
1867,2325836.218344808
1868,1295975.1029232494
1869,724618.1434206294
1870,710811.6732409657
1871,1559255.2203642444
1872,352742.72375561617
1873,629583.2048847518
1874,4158429.207948108
1875,2007785.482887651
1876,5799286.851616736
1877,823378.224933363
1878,609637.3202214659
1879,1200404.562992307
1880,489120.09293796064
1881,713920.3130760926
1882,848660.2200760744
1883,440739.8707154307
1884,1035239.8213680419
1885,2377845.7335845144
1886,674136.580880287
1887,1200774.8177336531
1888,2635206.63953594
1889,713331.6771945137
1890,2223511.7082057158
1891,3318313.747523547
1892,589393.4393127394
1893,233529.54355002704
1894,490611.25469141547
1895,1460649.3851121601
1896,4223077.510417342
1897,487626.77658262086
1898,452130.65962897416
1899,833074.0439036505
1900,129229.15596150607
1901,839076.422650827
1902,2529024.6546123745
1903,374564.7253267132
1904,593850.9060056934
1905,1586673.2158337187
1906,444220.8957619136
1907,606623.6610168833
1908,1204300.6648564262
1909,1050651.426855536
1910,983932.543961838
1911,1954285.8613583501
1912,373718.01367277367
1913,1128650.724785408
1914,1794112.0627747115
1915,5396345.949803601
1916,1585922.687790834
1917,263356.9762016463
1918,2293139.0842443914
1919,5518106.695645957
1920,1011402.8458470405
1921,5361908.510721876
1922,527887.0119528269
1923,1309717.9561404758
1924,1667918.3288044876
1925,1372378.1551512538
1926,1038021.247922627
1927,4489700.4032058325
1928,1671874.7504672273
1929,5366332.916093674
1930,1051686.4115142487
1931,713368.6193043407
1932,1022046.352306066
1933,1889135.2711691235
1934,531472.4959511919
1935,699179.634310259
1936,2281581.7365315314
1937,3355209.39490636
1938,180075.59880091905
1939,1024351.189628617
1940,2470841.8798884186
1941,1275548.765974874
1942,4805194.153029987
1943,1152982.4107662975
1944,1660790.804024387
1945,2872731.6570193684
1946,995866.1456261802
1947,910687.1405849459
1948,765876.582798784
1949,933460.3826860478
1950,990066.0589205481
1951,1751541.1144035435
1952,994970.3737779822
1953,767817.3279530165
1954,1328003.1525980087
1955,681949.3137965653
1956,1956663.8412945103
1957,586393.1582475901
1958,858811.1696617939
1959,1998918.842629664
1960,1275904.6399143178
1961,281367.1977427725
1962,265168.66864809097
1963,2324410.406640125
1964,409310.608835199
1965,3045916.3307787846
1966,880595.7607115868
1967,3005031.9090324547
1968,1510712.643327579
1969,2051816.144560774
1970,489291.14452649624
1971,518679.25957838685
1972,1637850.423700468
1973,5672864.589276059
1974,1057737.0475957666
1975,3472437.4924088693
1976,1013883.5194226018
1977,2575164.0818972
1978,2671548.198229865
1979,659136.0882450917
1980,915584.6714051614
1981,950820.0959133715
1982,1039593.0246636174
1983,5535902.2173100095
1984,231691.7484256864
1985,275687.49886262394
1986,1120817.059478346
1987,1060210.9150298608
1988,1678155.3952777034
1989,425618.09641194803
1990,5432549.111042845
1991,2425433.5291079143
1992,277819.9899230592
1993,1370283.792812203
1994,715459.2417939794
1995,2874363.103391231
1996,981523.7710867325
1997,952485.8812825466
1998,291809.77341678186
1999,867072.0865429073
2000,673988.3709090292
2001,653145.181441617
2002,1689707.6214474693
2003,2493448.0869183796
2004,585966.1433520319
2005,2987666.8424998783
2006,2486906.7836746546
2007,462877.0094911059
2008,1069586.8855003857
2009,3153673.4249139605
2010,1105747.8330673412
2011,1489116.0208599123
2012,2637114.0705836816
2013,128006.82534976618
2014,1216014.506843749
2015,1423314.651688743
2016,4626807.806255674
2017,607505.3497162856
2018,1361936.0048102094
2019,2033655.977634079
2020,1125090.5773906629
2021,2448032.9821974393
2022,767295.0190200517
2023,919102.1462618087
2024,1179402.8215291437
2025,1773691.4908153852
2026,1185053.5617144224
2027,621577.8117891732
2028,677011.1635639669
2029,1082921.2095309536
2030,560218.4656513989
2031,1003428.1281242841
2032,1862998.148468471
2033,931172.8496418269
2034,2995056.0637888964
2035,3842718.55269566
2036,370025.20446888095
2037,1046695.9737502428
2038,386077.7883549616
2039,2445785.7203943445
2040,413638.18044116144
2041,1034681.781307374
2042,2135119.221981253
2043,3366694.9747691588
2044,1505256.0114188467
2045,569971.5361770854
2046,692971.6942733403
2047,578984.3716886993
2048,929038.7614601502
2049,858046.3883941198
2050,1137683.6301290055
2051,939617.7776852755
2052,1359278.277645639
2053,2154396.869324051
2054,1723779.697214076
2055,572479.4121753919
2056,1455997.278823819
2057,679918.5671356613
2058,1533786.481522247
2059,525655.7770088039
2060,4954050.30382965
2061,976919.9465095107
2062,3027973.7442490193
2063,413653.08224443276
2064,2132641.1760045034
2065,1112557.6885605822
2066,1048465.4412353894
2067,2212651.288546091
2068,864295.0317822495
2069,974247.0491774948
2070,2695091.8546575736
2071,2589081.220103545
2072,904875.4061293912
2073,1390009.873933622
2074,3863886.0308973007
2075,5009253.708868949
2076,1817374.720203749
2077,583463.2916384017
2078,176512.3268637335
2079,1077947.9724684511
2080,1227942.8974913019
2081,1128161.8810485266
2082,1075263.219691314
2083,4066746.977889142
2084,893493.0838736916
2085,5379331.755249238
2086,2679912.125466321
2087,3372423.1641283757
2088,1492640.2705179846
2089,2211921.157563452
2090,420632.3871903997
2091,967263.4903242423
2092,2478427.8033279656
2093,2125652.504725364
2094,522659.8769862687
2095,3142840.4813625775
2096,979931.4039369039
2097,626503.734288315
2098,1058528.622986039
2099,2423556.159188317
2100,1704335.50918495
2101,521242.4213020754
2102,1103200.8013311473
2103,2128729.553970747
2104,1842300.6036958024
2105,2527841.6274338197
2106,1762924.2442490116
2107,1005741.7653093367
2108,2890276.4887094763
2109,638154.1571860908
2110,1287687.1364184823
2111,1512903.4085587764
2112,909074.8841875946
2113,1148220.6481462384
2114,586551.7476840692
2115,520007.1232897609
2116,422162.900641278
2117,534106.0179234061
2118,468353.91217571206
2119,1599410.961919782
2120,1088221.7107590886
2121,1663858.7600912615
2122,1231197.8499837392
2123,1006926.8557321138
2124,2456248.7628123024
2125,2406707.3504445516
2126,1557589.0958317507
2127,1121766.0509285044
2128,2430968.3419242096
2129,725880.6899131121
2130,372059.96726350783
2131,1014557.0486123759
2132,848383.9284222567
2133,2118983.267477264
2134,1412002.662421495
2135,388198.36465055647
2136,4659115.647061937
2137,942975.7075116216
2138,1795858.72593654
2139,786243.1637482088
2140,1193968.3699392113
2141,387637.99543527287
2142,1119115.7811393032
2143,1760404.6352619065
2144,629117.5303501092
2145,1394891.8385630075
2146,1243196.731119461
2147,4162385.1146378713
2148,987616.6880578108
2149,2756832.6408812953
2150,1065237.163855461
2151,2263518.001210032
2152,633370.4941268456
2153,2099104.440650055
2154,599750.3139622512
2155,2634457.2884454583
2156,1596519.8106512206
2157,1446884.4472202726
2158,979922.3543891363
2159,3055799.678550319
2160,2320068.7393073207
2161,2509566.422380213
2162,1175496.2160149706
2163,3662781.4492653767
2164,1538691.4732016337
2165,2900890.5972045306
2166,470963.755192026
2167,2723604.4989625
2168,1501566.9106295493
2169,617827.6924990331
2170,799663.1267436505
2171,440226.0359163557
2172,969129.8903145299
2173,3074025.4038685197
2174,497036.7115475226
2175,1298890.1040742842
2176,511422.45888966345
2177,893584.100460659
2178,2199671.735718371
2179,1642364.561246035
2180,468558.683432539
2181,803394.8720488845
2182,3109054.2268507965
2183,1405474.9151060216
2184,2782796.6546232873
2185,968769.5420900563
2186,1682959.7866118161
2187,1306472.8723106629
2188,1583839.4107930672
2189,3706060.00487497
2190,2951194.8649307843
2191,658066.1641799306
2192,1893132.826718269
2193,1991082.5783377928
2194,1025909.6007255294
2195,1411800.5217454412
2196,1533246.3666087722
2197,2003636.1469879006
2198,931984.0238063675
2199,426659.15123294096
2200,1703297.1466383382
2201,3571192.9321030932
2202,1032781.2839453822
2203,460459.2523029389
2204,2941317.493213749
2205,874434.7321122014
2206,3095884.424102908
2207,1552152.3769698278
2208,2026354.8099576985
2209,2424872.524430914
2210,691196.0982423308
2211,2065624.5708855912
2212,675832.9233229584
2213,915802.1373184732
2214,1138548.543649619
2215,632490.9732970907
2216,1358196.2289758876
2217,293451.08168366714
2218,2544558.2270012875
2219,2341580.699340842
2220,817455.0195801058
2221,3315975.5144021027
2222,2395873.416045001
2223,910542.9445169617
2224,716391.5198241897
2225,1205306.1506797741
2226,781214.0807029412
2227,1042002.3031959715
2228,1385209.047507189
2229,891473.1538788072
2230,1700487.9336803218
2231,819158.7666041404
2232,355815.8687766218
2233,1029124.2086158319
2234,614248.2541646219
2235,587658.1133388205
2236,1093893.9288923063
2237,611537.6008509919
2238,2844811.118886827
2239,474580.8004043369
2240,1683049.665955958
2241,1641698.0363164276
2242,1196515.9082376976
2243,1327985.5353266038
2244,570405.3835735305
2245,1348900.0089816086
2246,2742933.8325637346
2247,2711039.1784484456
2248,591053.4629714631
2249,442344.289633088
2250,1089685.5190866322
2251,7930766.413264154
2252,418872.3152048619
2253,994357.3968388595
2254,832123.5636136852
2255,411237.92094790493
2256,1706861.4651220245
2257,1242946.8301678563
2258,2579260.1982821883
2259,3366434.1049257317
2260,2293976.0328141134
2261,1136639.4094899315
2262,676449.8952496499
2263,1534139.4923920732
2264,1092123.5808147092
2265,385210.5997579977
2266,568698.5516563841
2267,2221410.626681969
2268,1370753.5264252296
2269,1716230.9867488241
2270,2092410.9306507935
2271,674485.7772331028
2272,877911.3935527283
2273,995858.2872622
2274,5069703.505026609
2275,1320128.1904293457
2276,3356253.559100998
2277,1408120.3564301548
2278,3387781.4064651984
2279,467076.7105374439
2280,850954.9649764945
2281,1543262.8540565423
2282,1004991.7619058294
2283,1090389.3812728927
2284,2318346.4819918578
2285,729376.0142892925
2286,808156.5209002378
2287,211643.56235614297
2288,1426867.0761207528
2289,3054193.2618815987
2290,1372427.0855726104
2291,3130110.480238005
2292,1589778.348344905
2293,703069.1953531365
2294,597189.1157493594
2295,571943.6863787838
2296,2932854.5250463923
2297,1144048.2265683715
2298,1160726.9406299563
2299,117866.47840919968
2300,712947.7131800118
2301,504499.5206845556
2302,2560049.8711452903
2303,1136322.7400039872
2304,7509633.668254187
2305,1408733.6945422073
2306,483161.63744493586
2307,1205590.9936150026
2308,3485370.1767753363
2309,1441632.674345099
2310,803059.1157274833
2311,1081109.4708751473
2312,855917.6639976043
2313,1044004.7065636573
2314,5649988.419712333
2315,864859.4347815427
2316,340416.0910344639
2317,805794.7749676345
2318,594755.8536856943
2319,1897735.8352874895
2320,7669184.116947837
2321,198271.93031256273
2322,1313883.5804082446
2323,1293173.0510413
2324,2007893.4329948118
2325,1725999.1567543088
2326,5023079.0163850775
2327,1801831.4408148997
2328,969451.801038944
2329,611413.7034075051
2330,612590.911946735
2331,840140.9495082652
2332,1774492.4495921605
2333,996134.3244957083
2334,4075839.5176415583
2335,972785.8349875866
2336,774721.459050585
2337,1539701.3400824121
2338,800136.9756547431
2339,1557365.6302455743
2340,1525067.5227245803
2341,1599535.5322151058
2342,867959.0068631873
2343,3308722.3605807982
2344,1974044.6615511633
2345,672237.3677360695
2346,512221.2244869155
2347,916122.3145505479
2348,419583.81207026204
2349,1198313.60973769
2350,618353.1192353854
2351,920236.3462322811
2352,1617823.0427189437
2353,2197543.4378991243
2354,451467.7679757616
2355,1479461.7444870132
2356,1299877.1336761436
2357,1541178.3246004295
2358,1630780.9364545902
2359,1135675.1368134918
2360,1579197.9254035312
2361,1138442.0329377842
2362,1218207.9466847572
2363,1102869.9824556708
2364,1238099.520184548
2365,1130414.8138145602
2366,1769260.6407050546
2367,760433.0946242218
2368,2531214.1412949627
2369,5737381.324002288
2370,143240.3201214307
2371,1760262.2493180612
2372,860628.0119147378
2373,1669596.0544727622
2374,1676070.3584464586
2375,755638.8764611279
2376,3012645.5579818413
2377,487368.94420051796
2378,1690009.1221609719
2379,3463191.4505005646
2380,1138862.577940963
2381,2118532.014969231
2382,625740.7395295061
2383,1018448.7191423638
2384,385494.83780696214
2385,306887.21723748214
2386,859383.3191963666
2387,2977429.6269106907
2388,636253.5591231517
2389,2293704.5723448936
2390,2556545.535265521
2391,676471.639566594
2392,915588.1938500222
2393,598640.117922731
2394,921493.9458089685
2395,743285.653167586
2396,2316303.9636424053
2397,747629.2440332312
2398,1261497.5374145901
2399,2627014.477329195
2400,446879.5904746962
2401,418675.6400911321
2402,1226537.9580032728
2403,955505.5076591003
2404,1045002.8622026396
2405,1346743.7892708532
2406,1195314.6081268108
2407,2261291.065410835
2408,1113717.9860644713
2409,466634.1099318864
2410,1226594.0896531409
2411,1142226.930214434
2412,822054.8044206548
2413,2392624.7083056117
2414,975105.047628704
2415,2924387.4641460064
2416,711075.2131336833
2417,5624824.403232733
2418,3714544.3631318007
2419,577315.2372284639
2420,518691.92442584445
2421,1147645.7987467293
2422,2813764.4303152524
2423,529331.1376421043
2424,995485.6548055345
2425,1224551.291944386
2426,851553.9652428194
2427,755061.9076060668
2428,691740.2463325777
2429,500911.39140217425
2430,687537.4171677763
2431,876428.3183184741
2432,1070820.7394782407
2433,465609.2980618568
2434,2762156.6018869234
2435,615042.1582845136
2436,2338788.991088835
2437,1265050.609987984
2438,1430804.5619030525
2439,777118.6852566764
2440,1451199.8728504064
2441,1090803.8666533744
2442,271945.004131445
2443,885871.1828285241
2444,427194.0992852418
2445,895052.629824274
2446,3049280.465113574
2447,3004814.709090506
2448,672187.0501568724
2449,1341235.337584617
2450,984975.8270080066
2451,506221.46693978796
2452,1850551.998895385
2453,703875.0576637099
2454,1260207.599949731
2455,764726.8250514135
2456,1404646.9635443967
2457,731164.5499294095
2458,1514181.3695416113
2459,668522.4820246609
2460,861722.1282441163
2461,3932939.8766575377
2462,1281581.957522216
2463,1024002.2501088749
2464,905234.574122257
2465,7122238.01232061
2466,946371.8573969029
2467,1580373.6296561393
2468,1697310.7434826877
2469,2405982.907062964
2470,2556795.188824149
2471,940876.0611764094
2472,1455290.7962427447
2473,1312538.425876252
2474,1179333.521593541
2475,963323.0439396668
2476,661240.1480316189
2477,509257.3962252984
2478,451823.0736572281
2479,5841444.661981141
2480,993282.0443907711
2481,1664867.2993687654
2482,2602064.46735095
2483,968757.9357120785
2484,523766.84769002325
2485,649720.2843782641
2486,2178226.8921658597
2487,1001191.3297340751
2488,2333831.176259994
2489,740520.1506394452
2490,2048452.4548117435
2491,1362885.1572038129
2492,848367.4431309025
2493,2958561.977390127
2494,880243.0828311464
2495,882399.7953153859
2496,1125816.1410592368
2497,2469795.4645809075
2498,2044614.2544470164
2499,2747185.573452909
2500,891703.9762135219
2501,1154346.4322647077
2502,975358.6636364852
2503,2501170.3056136
2504,833889.7363261902
2505,1310860.3539366482
2506,1450396.6139602668
2507,446218.4067124544
2508,644483.926068734
2509,1292039.699241129
2510,5395610.617509032
2511,1873934.0297327978
2512,1476140.5127527574
2513,3677037.0307014454
2514,779086.2684195576
2515,1796600.371218829
2516,484914.10167710035
2517,512149.80042424484
2518,1077591.1164180061
2519,1644480.34333091
2520,4630775.764654727
2521,458950.7064540684
2522,840609.052712588
2523,1178628.8445532015
2524,571981.7737971654
2525,2077273.877349567
2526,326248.7686134525
2527,1555457.3425430262
2528,625366.7702003035
2529,557643.8791249644
2530,1306295.9571149214
2531,927550.6939974407
2532,1018159.3702218295
2533,498174.357809645
2534,1239167.4683070327
2535,612536.0209088259
2536,1358074.0281077889
2537,1495610.131832063
2538,527682.1210844629
2539,1029954.965705236
2540,3185988.305287617
2541,434138.5030492387
2542,3906881.4932568003
2543,1202099.2634163243
2544,3073290.6376290713
2545,3408967.9323394536
2546,1059009.6407014404
2547,751439.7506237038
